movie_ID,Job,Name
85025,,
42254,,
98567,,
355277,,
111477,,
289679,,
28802,,
25919,,
50936,,
31629,,
71064,,
20813,,
142320,,
132744,,
413953,,
40374,,
64524,,
10855,,
84418,,
11111,,
150338,,
43890,,
25848,,
357935,,
77076,,
41214,,
99351,,
1361,,
41357,,
77124,,
27770,,
104659,,
65513,,
81477,,
120843,,
110468,,
18122,,
28484,,
97088,,
37840,,
354220,,
106622,,
18736,,
346641,,
204269,,
9320,,
41768,,
269340,,
206192,,
213015,,
259292,,
9374,,
25500,,
79771,,
97035,,
36885,,
349158,,
77955,,
12237,,
24584,,
33379,,
71559,,
73085,,
286548,,
213938,,
4989,,
58704,,
30923,,
330037,,
6173,,
169652,,
124998,,
16138,,
45772,,
309302,,
9053,,
111305,,
18917,,
81981,,
75608,,
53865,,
232034,,
34857,,
27563,,
43239,,
38077,,
28292,,
43610,,
108869,,
85504,,
42714,,
33740,,
317198,,
82377,,
64502,,
26714,,
94480,,
2080,,
30379,,
269148,,
2830,,
10878,,
215579,,
65215,,
11084,,
14829,,
38147,,
174759,,
43121,,
37178,,
45692,,
417321,,
205908,,
38964,,
4952,,
172913,,
30689,,
24004,,
60853,,
69579,,
74130,,
61138,,
90532,,
54569,,
44098,,
27544,,
61430,,
43781,,
16345,,
18983,,
61988,,
29835,,
16661,,
65049,,
37329,,
61501,,
42825,,
98514,,
98399,,
18770,,
43031,,
312669,,
52777,,
49633,,
5519,,
91878,,
34233,,
122884,,
48131,,
37039,,
42614,,
43130,,
135482,,
116149,,
23334,,
88209,,
145963,,
110903,,
21323,,
28445,,
2072,,
150712,,
27739,,
99732,,
68590,,
79997,,
291863,,
43761,,
230743,,
49640,,
75510,,
281124,,
52103,,
149507,,
4974,,
42506,,
118497,,
328246,,
9571,,
15382,,
214138,,
205225,,
96026,,
26558,,
40741,,
35712,,
2239,,
690,,
53413,,
1039,,
33126,,
54380,,
143887,,
95536,,
57564,,
243884,,
65110,,
64576,,
100468,,
172295,,
22449,,
403114,,
148430,,
127142,,
42793,,
294651,,
377150,,
168179,,
5996,,
2097,,
27799,,
42463,,
6463,,
2841,,
42456,,
347317,,
128644,,
131671,,
72479,,
86732,,
32617,,
94638,,
1811,,
337154,,
199219,,
43101,,
64022,,
35760,,
48958,,
100632,,
111981,,
43449,,
11035,,
113653,,
179288,,
125520,,
30644,,
58997,,
59181,,
195413,,
37036,,
13671,,
47555,,
330544,,
63481,,
48962,,
14609,,
85293,,
41275,,
204435,,
361249,,
4436,,
1840,,
10157,,
9627,,
3405,,
87302,,
27144,,
1537,,
11824,,
128437,,
12710,,
127812,,
73873,,
43311,,
9302,,
16127,,
156329,,
26648,,
36373,,
92667,,
79327,,
28673,,
164041,,
41018,,
9440,,
27381,,
3427,,
11912,,
65881,,
32909,,
11644,,
10783,,
42630,,
96368,,
10126,,
73179,,
285946,,
5165,,
36163,,
11257,,
11594,,
43511,,
48243,,
35888,,
12661,,
162903,,
10786,,
87481,,
43034,,
51601,,
38198,,
120972,,
11474,,
33419,,
8440,,
1848,,
1790,,
11677,,
5458,,
12531,,
35023,,
10314,,
9026,,
12112,,
29856,,
95004,,
8556,,
12447,,
84844,,
11425,,
8047,,
2984,,
11770,,
4228,,
101226,,
60543,,
11761,,
15824,,
293271,,
161796,,
11395,,
9569,,
9490,,
272220,,
20640,,
25095,,
28115,,
490,,
48524,,
92397,,
96118,,
129579,,
70448,,
168055,,
28170,,
144471,,
36492,,
253414,,
370264,,
37190,,
71266,,
82817,,
2860,,
179847,,
60375,,
134680,,
218381,,
16350,,
123690,,
4043,,
260928,,
123757,,
82523,,
212996,,
1736,,
41971,,
15342,,
192588,,
42500,,
44785,,
45233,,
98505,,
25746,,
295581,,
128151,,
8220,,
2363,,
26011,,
1917,,
10524,,
28894,,
127864,,
11382,,
132166,,
19827,,
9041,,
41791,,
70327,,
39264,,
12116,,
293450,,
245072,,
8279,,
142770,,
123075,,
37627,,
147164,,
136238,,
216,,
69560,,
11765,,
64544,,
42735,,
316603,,
50848,,
3009,,
310442,,
8420,,
37866,,
411678,,
68713,,
333678,,
4703,,
375798,,
203888,,
160118,,
57313,,
47891,,
10462,,
147683,,
21042,,
260893,,
46147,,
71933,,
392807,,
74714,,
428493,,
191714,,
225747,,
402193,,
197796,,
20016,,
14654,,
8054,,
33555,,
260339,,
400,,
86828,,
37305,,
10150,,
58081,,
43687,,
44669,,
25548,,
144092,,
26141,,
43051,,
62185,,
25688,,
1793,,
66043,,
48254,,
112198,,
79016,,
41206,,
82676,,
201430,,
27983,,
20330,,
33049,,
98482,,
240704,,
52849,,
2064,,
32051,,
102444,,
9872,,
53315,,
27703,,
34388,,
330483,,
10631,,
12796,,
273153,,
46351,,
379873,,
18061,,
11399,,
37270,,
26921,,
186992,,
4204,,
84355,,
36877,,
28319,,
86118,,
239103,,
60938,,
75336,,
373453,,
271969,,
8696,,
73872,,
42796,,
12115,,
2612,,
28925,,
34326,,
45098,,
299824,,
59499,,
51592,,
13688,,
49953,,
62691,,
266400,,
406107,,
372355,,
9867,,
390669,,
215637,,
400668,,
10819,,
369245,,
12790,,
5804,,
408203,,
32582,,
356218,,
2800,,
94363,,
13939,,
208763,,
41545,,
34158,,
10162,,
329819,,
105531,,
342003,,
11673,,
383255,,
334557,,
369228,,
312796,,
82106,,
30656,,
10688,,
137563,,
15325,,
39239,,
325205,,
143534,,
37472,,
60809,,
7974,,
377158,,
52587,,
83746,,
5646,,
46504,,
450875,,
12776,,
11363,,
20530,,
298722,,
5854,,
86979,,
12229,,
25738,,
337473,,
135718,,
56598,,
5562,,
270007,,
81390,,
28740,,
103475,,
250622,,
361263,,
13015,,
23615,,
96995,,
87440,,
174645,,
108391,,
247720,,
57976,,
367416,,
22240,,
33665,,
9497,,
74544,,
29369,,
43938,,
72766,,
27090,,
11933,,
2075,,
11597,,
10858,,
11526,,
47312,,
39567,,
12504,,
271,,
35572,,
120518,,
11925,,
104343,,
36362,,
53200,,
21930,,
38125,,
10705,,
72394,,
27998,,
43787,,
142373,,
12261,,
11811,,
284694,,
9416,,
10414,,
10518,,
36575,,
35077,,
40649,,
54491,,
66953,,
188505,,
390582,,
15477,,
392660,,
12569,,
49797,,
35818,,
68184,,
13648,,
363479,,
52475,,
119431,,
257160,,
41486,,
228184,,
43919,,
88865,,
267345,,
208333,,
41462,,
22408,,
13480,,
174588,,
14756,,
223365,,
67790,,
90110,,
129229,,
341895,,
150108,,
57089,,
28271,,
68529,,
56233,,
43487,,
157829,,
275060,,
10580,,
91552,,
27358,,
80145,,
411009,,
74666,,
352094,,
35080,,
101363,,
25551,,
13913,,
378570,,
4595,,
6547,,
11406,,
11847,,
54898,,
76380,,
101382,,
85844,,
2295,,
95551,,
74471,,
30025,,
148857,,
1678,,
38761,,
11083,,
61062,,
16672,,
336199,,
88573,,
39766,,
52970,,
12484,,
53094,,
44014,,
390296,,
428501,,
42121,,
250766,,
250230,,
97593,,
15383,,
10116,,
143451,,
20980,,
11178,,
104710,,
12762,,
37563,,
266537,,
116227,,
40897,,
46691,,
35958,,
30566,,
37301,,
44321,,
29403,,
34796,,
10801,,
9430,,
10880,,
28272,,
21967,,
112,,
11053,,
12453,,
48805,,
32272,,
276401,,
73454,,
14904,,
140513,,
36818,,
27711,,
92927,,
227717,,
94831,,
24448,,
55015,,
46197,,
8008,,
60505,,
32143,,
53882,,
20645,,
42242,,
198,,
147876,,
64568,,
12650,,
27986,,
25735,,
11522,,
220176,,
9673,,
5052,,
134126,,
218582,,
59839,,
60270,,
171357,,
347,,
92389,,
27662,,
161460,,
39465,,
52686,,
161880,,
61638,,
109443,,
30177,,
58658,,
51885,,
64347,,
34269,,
30307,,
101231,,
88390,,
29106,,
18030,,
12607,,
159474,,
62720,,
80775,,
58559,,
39893,,
35392,,
36786,,
8512,,
42203,,
1967,,
30941,,
13315,,
50155,,
42216,,
59917,,
47168,,
42084,,
44099,,
305656,,
11601,,
382501,,
11004,,
77966,,
63186,,
12449,,
111570,,
42791,,
36741,,
48266,,
124521,,
43096,,
382883,,
367551,,
31644,,
264646,,
417263,,
39965,,
41115,,
53185,,
112823,,
69040,,
54507,,
450945,,
39931,,
38585,,
27003,,
43027,,
88421,,
9636,,
10654,,
7011,,
52109,,
48885,,
387886,,
276883,,
13371,,
85651,,
11628,,
22194,,
411019,,
143959,,
32669,,
26689,,
38140,,
250538,,
182827,,
338312,,
297222,,
15171,,
36351,,
5822,,
42599,,
75638,,
22642,,
239845,,
46523,,
288129,,
354421,,
56177,,
243856,,
121620,,
293633,,
21038,,
417820,,
300403,,
360283,,
170517,,
3041,,
272602,,
20567,,
51275,,
12127,,
321142,,
110160,,
10018,,
319373,,
61035,,
338065,,
197950,,
28525,,
364379,,
413198,,
109472,,
91961,,
431567,,
81589,,
10366,,
70011,,
185495,,
86126,,
38470,,
18724,,
12472,,
92469,,
76483,,
40022,,
331075,,
54109,,
43503,,
372985,,
54544,,
105972,,
37254,,
14011,,
273341,,
89861,,
11657,,
14531,,
242675,,
4959,,
18269,,
11802,,
79331,,
228339,,
3124,,
95060,,
108309,,
1393,,
331588,,
193613,,
37950,,
71725,,
32767,,
380061,,
387399,,
183871,,
1552,,
12713,,
12503,,
38268,,
6077,,
25330,,
77585,,
53935,,
9626,,
11796,,
217923,,
121147,,
5038,,
19993,,
76164,,
22500,,
13574,,
25150,,
34683,,
4252,,
29146,,
362045,,
88905,,
12683,,
213121,,
180688,,
417004,,
253154,,
135670,,
8860,,
257176,,
39992,,
351863,,
36432,,
26031,,
8770,,
256562,,
89691,,
369366,,
38417,,
82029,,
47439,,
6646,,
7874,,
41974,,
25112,,
347689,,
116495,,
12719,,
10947,,
17031,,
43981,,
132298,,
159037,,
17158,,
279598,,
70368,,
415542,,
86705,,
26838,,
54396,,
36631,,
21259,,
42193,,
37463,,
29094,,
82447,,
12615,,
142145,,
16987,,
53830,,
35957,,
218098,,
74122,,
39494,,
13678,,
272610,,
7351,,
2012,,
202764,,
83706,,
260999,,
33765,,
18908,,
28270,,
78182,,
51270,,
259171,,
8488,,
10406,,
46748,,
11132,,
11252,,
34944,,
35006,,
11044,,
98491,,
12089,,
9429,,
41965,,
31937,,
31382,,
46821,,
377275,,
69266,,
63258,,
174378,,
392794,,
105584,,
220809,,
25354,,
17359,,
27495,,
10938,,
751,,
59437,,
53945,,
22365,,
24111,,
21921,,
5482,,
10800,,
2759,,
2168,,
315841,,
11161,,
117401,,
45964,,
41482,,
11121,,
885,,
11914,,
112648,,
9034,,
97211,,
175822,,
1815,,
10280,,
25264,,
364831,,
31016,,
28971,,
128625,,
46335,,
64559,,
21947,,
101482,,
77887,,
10306,,
9795,,
3112,,
11346,,
14585,,
10958,,
70090,,
201783,,
56816,,
84422,,
23654,,
88950,,
10642,,
11874,,
10219,,
87788,,
40119,,
41487,,
5590,,
9317,,
12432,,
11972,,
106016,,
17710,,
273261,,
355436,,
10597,,
36337,,
21386,,
231812,,
52150,,
26564,,
84114,,
53693,,
50701,,
179267,,
289933,,
53079,,
469,,
10234,,
7942,,
456781,,
55327,,
2045,,
99377,,
124071,,
11930,,
24707,,
452166,,
437623,,
36266,,
11937,,
15901,,
12632,,
32325,,
37679,,
41599,,
5648,,
11287,,
12601,,
5825,,
9271,,
11335,,
101176,,
37335,,
401971,,
9372,,
1631,,
171232,,
324320,,
281590,,
10303,,
97559,,
385317,,
52047,,
80362,,
315723,,
27448,,
26699,,
6470,,
25736,,
10102,,
73369,,
34004,,
2042,,
142611,,
2078,,
291,,
55903,,
58396,,
65320,,
90147,,
11402,,
9706,,
11230,,
29112,,
9789,,
3515,,
15170,,
40824,,
40858,,
28940,,
10626,,
30195,,
102526,,
10436,,
43342,,
37168,,
161158,,
6020,,
6723,,
6884,,
10154,,
11207,,
11398,,
9749,,
1698,,
10146,,
11830,,
35418,,
60759,,
337,,
344,,
37571,,
12649,,
50117,,
11718,,
9516,,
11231,,
9263,,
11212,,
51707,,
25807,,
11055,,
4968,,
47658,,
10013,,
11051,,
27764,,
9625,,
10169,,
11305,,
11938,,
10849,,
43205,,
105848,,
9597,,
356486,,
29467,,
335462,,
5484,,
5800,,
107427,,
11675,,
9827,,
12612,,
5654,,
63956,,
76083,,
11331,,
1652,,
244776,,
44479,,
79426,,
15788,,
37128,,
29039,,
102144,,
9730,,
53896,,
65646,,
122089,,
18616,,
28391,,
24166,,
80965,,
33202,,
92657,,
185738,,
15864,,
66127,,
132316,,
37608,,
65374,,
105942,,
253337,,
79700,,
130272,,
32142,,
31701,,
31340,,
41472,,
144271,,
32636,,
53650,,
385805,,
44282,,
58625,,
44827,,
162532,,
87380,,
243683,,
264206,,
14070,,
228108,,
7392,,
6439,,
9791,,
36748,,
369299,,
74955,,
52826,,
140530,,
90807,,
43135,,
20546,,
2287,,
17687,,
48392,,
16471,,
51277,,
102961,,
284689,,
17618,,
65662,,
37137,,
27506,,
392885,,
192178,,
264080,,
45679,,
19365,,
33811,,
71720,,
53769,,
136190,,
133,,
154515,,
162874,,
60481,,
114251,,
49850,,
6877,,
12717,,
78362,,
39029,,
11763,,
110608,,
8222,,
144341,,
87296,,
12799,,
2990,,
387558,,
14169,,
6733,,
11039,,
72875,,
302802,,
81534,,
319999,,
29130,,
21413,,
9770,,
7288,,
11554,,
11913,,
182067,,
338079,,
31555,,
43110,,
48707,,
4629,,
124111,,
81399,,
9439,,
29260,,
29284,,
185444,,
21490,,
36931,,
43685,,
107052,,
7295,,
393857,,
41609,,
40790,,
54000,,
262785,,
283703,,
17529,,
124088,,
11368,,
89065,,
83782,,
294709,,
10757,,
333888,,
9606,,
28105,,
14924,,
416211,,
8269,,
47156,,
11553,,
24774,,
299245,,
1499,,
16151,,
294819,,
77680,,
11980,,
2313,,
262945,,
27815,,
11297,,
40925,,
19976,,
1841,,
1882,,
29498,,
102489,,
44631,,
44736,,
20096,,
81556,,
9413,,
10278,,
47333,,
249,,
10874,,
41272,,
9724,,
21461,,
34652,,
16365,,
144982,,
322785,,
413687,,
34560,,
376426,,
262481,,
11386,,
74545,,
12223,,
17236,,
102541,,
22020,,
310589,,
62842,,
65210,,
29237,,
278772,,
8410,,
9577,,
124993,,
41769,,
53050,,
11546,,
3115,,
152570,,
253944,,
7210,,
77234,,
203024,,
160254,,
26356,,
22976,,
205608,,
8989,,
1679,,
104306,,
47453,,
124298,,
52854,,
157515,,
91472,,
28909,,
111469,,
131074,,
29117,,
32558,,
255709,,
4949,,
297098,,
77468,,
167575,,
30049,,
15301,,
14198,,
64202,,
10327,,
14893,,
11099,,
11911,,
83119,,
45267,,
10372,,
2291,,
34803,,
113594,,
72114,,
68426,,
283161,,
160008,,
14389,,
11419,,
27134,,
8699,,
32556,,
11074,,
29113,,
95134,,
15347,,
10270,,
9409,,
139038,,
134602,,
256273,,
17346,,
45004,,
31983,,
278738,,
40123,,
45537,,
79591,,
84242,,
347807,,
26594,,
9683,,
40218,,
72972,,
42290,,
116185,,
165404,,
97449,,
259720,,
104935,,
122662,,
134371,,
14817,,
124085,,
253272,,
27033,,
399097,,
212967,,
426830,,
368942,,
47615,,
21866,,
43798,,
36789,,
4975,,
44693,,
159652,,
270045,,
34098,,
1561,,
246422,,
294132,,
37533,,
30641,,
382509,,
52350,,
136080,,
127424,,
57709,,
117377,,
270919,,
104338,,
108179,,
221241,,
2609,,
270024,,
212508,,
2566,,
171229,,
384683,,
127497,,
83330,,
199818,,
86759,,
4269,,
301671,,
258126,,
37247,,
236399,,
15434,,
59095,,
12135,,
133603,,
85547,,
7353,,
35172,,
798,,
15037,,
61121,,
66177,,
174671,,
28303,,
4482,,
2002,,
90617,,
117781,,
171587,,
66187,,
109843,,
117046,,
257698,,
41203,,
68173,,
224815,,
15158,,
308027,,
320011,,
72460,,
1414,,
12262,,
165108,,
11484,,
154282,,
234200,,
59189,,
22356,,
22994,,
5065,,
3701,,
127602,,
229638,,
37025,,
133643,,
11456,,
329718,,
15671,,
80973,,
4584,,
64872,,
4112,,
217993,,
41515,,
23452,,
11378,,
19657,,
27329,,
32171,,
113432,,
124294,,
86295,,
290864,,
44124,,
411012,,
208700,,
392882,,
126318,,
88844,,
36499,,
179105,,
168758,,
74087,,
27706,,
217038,,
81400,,
134018,,
20811,,
76199,,
38226,,
370687,,
14159,,
46776,,
29457,,
19203,,
88722,,
86493,,
26583,,
16171,,
14705,,
245698,,
32040,,
38718,,
251516,,
45568,,
376228,,
54191,,
16146,,
317953,,
158999,,
86413,,
101383,,
359364,,
188540,,
379998,,
16149,,
289198,,
244449,,
415072,,
1688,,
357786,,
10471,,
24243,,
353595,,
13413,,
172729,,
1404,,
289183,,
18169,,
298751,,
8748,,
122044,,
385750,,
8332,,
358430,,
167198,,
83678,,
142061,,
8408,,
876,,
5857,,
6980,,
8391,,
303693,,
124613,,
12167,,
30885,,
280218,,
17600,,
39413,,
358403,,
6318,,
37656,,
37851,,
36068,,
34614,,
214430,,
5698,,
9695,,
15387,,
77794,,
72850,,
35552,,
6069,,
20815,,
27586,,
6691,,
23488,,
37258,,
12614,,
29515,,
43429,,
102041,,
36576,,
25568,,
31245,,
85685,,
154582,,
88269,,
60261,,
397093,,
114982,,
4173,,
70801,,
95943,,
209367,,
184819,,
128298,,
56256,,
179553,,
52355,,
26877,,
71067,,
58129,,
271736,,
82642,,
95019,,
108059,,
53045,,
33709,,
1116,,
86703,,
131861,,
43821,,
43471,,
34513,,
13765,,
45029,,
112460,,
8219,,
41771,,
16874,,
43417,,
55728,,
12625,,
65203,,
54690,,
24381,,
26712,,
10787,,
273848,,
44413,,
11167,,
69846,,
43369,,
311146,,
14653,,
182768,,
130624,,
262829,,
5061,,
217250,,
30959,,
44756,,
389972,,
47155,,
27105,,
22013,,
85971,,
125513,,
16693,,
28472,,
89647,,
38454,,
22595,,
295401,,
21027,,
43604,,
40716,,
158743,,
66720,,
55884,,
219335,,
249772,,
49418,,
42011,,
34312,,
10258,,
51284,,
17478,,
34651,,
224813,,
38800,,
2974,,
35144,,
8355,,
21356,,
16774,,
14444,,
13931,,
52954,,
46314,,
42246,,
80518,,
16220,,
36616,,
13759,,
27716,,
13313,,
40216,,
67113,,
32328,,
28438,,
14595,,
147618,,
48646,,
21193,,
128229,,
190163,,
107203,,
159480,,
177522,,
26813,,
370964,,
253312,,
4705,,
405040,,
233112,,
377196,,
411516,,
34003,,
41043,,
47695,,
63923,,
342588,,
53417,,
61667,,
308674,,
42448,,
347627,,
82460,,
65134,,
180680,,
13807,,
42526,,
334394,,
125249,,
119564,,
87335,,
73027,,
423093,,
28380,,
67532,,
347669,,
31353,,
57778,,
140595,,
102871,,
326446,,
84450,,
361758,,
206480,,
62637,,
12470,,
352501,,
104275,,
181009,,
55580,,
16233,,
36522,,
370382,,
28323,,
45384,,
13384,,
226857,,
19855,,
16634,,
33125,,
28661,,
92182,,
89708,,
66022,,
63100,,
252596,,
44664,,
44250,,
58432,,
40929,,
69428,,
127728,,
263915,,
241693,,
294992,,
78400,,
94664,,
74938,,
384664,,
37300,,
37487,,
47140,,
297023,,
277594,,
12446,,
400928,,
92272,,
27712,,
298040,,
45314,,
15912,,
28529,,
26116,,
298533,,
126509,,
299822,,
72664,,
167408,,
25550,,
271200,,
1567,,
7871,,
33754,,
37066,,
85129,,
174346,,
17906,,
84801,,
166888,,
42229,,
133119,,
60948,,
49503,,
23096,,
21435,,
65040,,
42380,,
278334,,
89704,,
418688,,
99095,,
137409,,
53354,,
51360,,
51358,,
47197,,
161374,,
119213,,
18538,,
16428,,
11313,,
11356,,
38742,,
366143,,
66566,,
30972,,
42836,,
63706,,
93939,,
15775,,
240607,,
29630,,
120673,,
116194,,
18672,,
43935,,
1254,,
252886,,
42591,,
63492,,
176068,,
269100,,
420703,,
24418,,
275287,,
67852,,
70342,,
172011,,
27726,,
11457,,
42697,,
366502,,
22943,,
24395,,
17820,,
5334,,
28046,,
111307,,
65014,,
25009,,
43147,,
31835,,
394385,,
352128,,
402857,,
27850,,
14439,,
38602,,
46510,,
316347,,
408647,,
85393,,
85411,,
332,,
79192,,
43209,,
7010,,
310593,,
73128,,
366924,,
34423,,
22855,,
45162,,
10402,,
34588,,
80806,,
328918,,
95414,,
88348,,
126550,,
376538,,
38787,,
149895,,
53527,,
289416,,
23014,,
43872,,
53827,,
130452,,
84584,,
387957,,
205349,,
46500,,
156135,,
63178,,
39225,,
32996,,
76684,,
35404,,
40765,,
76121,,
18569,,
43390,,
69150,,
103048,,
102488,,
42650,,
30022,,
31167,,
43396,,
18755,,
73983,,
25900,,
39306,,
52359,,
83723,,
66707,,
123868,,
42871,,
55308,,
44041,,
134743,,
44052,,
62033,,
144475,,
33061,,
45005,,
31777,,
30631,,
76229,,
127501,,
40719,,
333667,,
52302,,
36075,,
34862,,
2186,,
46632,,
27084,,
370664,,
84656,,
113364,,
183859,,
88609,,
280512,,
310319,,
206514,,
139945,,
76329,,
147105,,
86282,,
15486,,
83461,,
3168,,
12471,,
